"id";"title";"description";"rating";"class"
761;"Indicator";" ";3;"Monitoring student activity"
762;"Indicator";" ";3;"Monitoring student activity"
763;"Indicator";" ";3;"Monitoring student activity"
764;"Indicator";" ";3;"Monitoring student activity"
765;"Indicator";" ";3;"Monitoring student activity"
766;"Indicator";" ";3;"Monitoring student activity"
767;"Indicator";" ";3;"Monitoring student activity"
768;"Indicator";" ";3;"Monitoring student activity"
769;"Indicator";" ";3;"Monitoring student activity"
770;"Indicator";" ";3;"Monitoring student activity"
771;"Indicator";" ";3;"Monitoring student activity"
772;"Indicator";" ";3;"Monitoring student activity"
773;"Indicator";" ";3;"Monitoring student activity"
774;"Indicator";" ";3;"Monitoring student activity"
775;"Indicator";" ";4;"Monitoring student comprehension"
776;"Indicator";" ";4;"Monitoring student comprehension"
777;"Indicator";" ";4;"Monitoring student comprehension"
778;"Indicator";" ";4;"Monitoring student comprehension"
779;"Indicator";" ";4;"Monitoring student comprehension"
780;"Indicator";" ";4;"Monitoring student comprehension"
781;"Indicator";" ";4;"Monitoring student comprehension"
782;"Indicator";" ";4;"Monitoring student comprehension"
783;"Indicator";" ";4;"Monitoring student comprehension"
784;"Indicator";" ";4;"Monitoring student comprehension"
785;"Indicator";" ";4;"Monitoring student comprehension"
786;"Indicator";" ";4;"Monitoring student comprehension"
787;"Indicator";" ";4;"Monitoring student comprehension"
788;"Indicator";" ";4;"Monitoring student comprehension"
789;"Indicator";" ";4;"Monitoring student comprehension"
790;"Indicator";" ";4;"Monitoring student comprehension"
